Receitas,Competência,  ,Valor
"                  14  cobranças    -  Rateio  Fatura  R$  23.885,80",Oct-24,0.76%,972.16
"                  26  cobranças    -  Rateio  Fatura  R$  23.885,80",Oct-24,1.41%,"1,805.44"
"                  247  cobranças    -  Rateio  Fatura  R$  24.451,11",Nov-24,13.74%,"17,554.29"
"                  2  cobranças    -  Rateio  Fatura  R$  24.451,11",Nov-24,0.11%,142.14
            Total  de  Consumo  de  água,  ,16.03%,"20,474.03"
            Parcelamento  SABESP,  ,  ,  
                  14  cobranças    -  Negociação  Débitos  -  Parc.  1/12,Oct-24,0.42%,535.92
                  26  cobranças    -  Negociação  Débitos  -  Parc.  1/12,Oct-24,0.78%,995.28
                  247  cobranças    -  Negociação  Débitos  -  Parc.  2/12,Nov-24,7.40%,"9,455.16"
                  2  cobranças    -  Negociação  Débitos  -  Parc.  2/12,Nov-24,0.06%,76.56
            Total  de  Parcelamento  SABESP,  ,8.66%,"11,062.92"
      Total  de  Receitas  Ordinárias,  ,99.58%,"127,190.98"
"      Receitas  de  Espaço  de  Eventos  -  Comuns  (0,42%)",  ,  ,  
            Salao  de  Festa,  ,  ,  
                  1  cobrança    (22/09/2024-Salão  de  Festas  e  Churrasqueir),Oct-24,0.05%,60
                  1  cobrança    (29/08/2024-Salão  de  Festas  e  Churrasqueir),Oct-24,0.05%,60
                  1  cobrança    (04/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (05/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (07/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (13/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (19/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (20/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
                  1  cobrança    (27/10/2024-Salão  de  Festas  e  Churrasqueir),Nov-24,0.05%,60
            Total  de  Salao  de  Festa,  ,0.42%,540
      Total  de  Receitas  de  Espaço  de  Eventos  -  Comuns,  ,0.42%,540
Total  de  Receitas,  ,100.00%,"127,730.98"
